Type,Authors,Title,Year,Cited.by,Design Type,Analysis Type,Sample Size,Sample Size Justification,Model Adequacy,Model Selection,Randomization,Blocking
All Manufacturing,Liu X.; Han J.-K.; Onuki Y.; Kuzminova Y.O.; Evlashin S.A.; Kawasaki M.; Liss K.-D.,In Situ Neutron Diffraction Investigating Microstructure and Texture Evolution upon Heating of Nanostructured CoCrFeNi High-Entropy Alloy,2023,1,Full Factorial,Linear Regression,26,None,None,None,None,None
All Manufacturing,Abdelall E.S.; Hayajneh M.; Almomani M.,Fabrication of functionally graded injection molds using friction stir molding process of AA5083/brass-laminated composite,2023,0,Full Factorial,ANOVA,16,None,None,None,None,None
All Manufacturing,Deng X.; Li Z.; Wang X.; Shi F.; Tang K.,A new visual-guided and partition-based multi-setup 3D printing system,2023,0,Repeated Trials,Descriptive,4,None,None,None,None,None
All Manufacturing,Zhao D.; Han Y.; Zhu G.; Guo W.,Dimension synthesis of a 2T2R curved layer FDM 3D printer,2023,0,Repeated Trials,Descriptive,3,None,None,None,None,None
All Manufacturing,Xiang H.; Chen G.; Zhao W.; Wu C.,Densification Behavior and Build Quality of Duplex Stainless Steel Fabricated by Laser Powder Bed Fusion,2023,0,Single-Factor,Descriptive,12,None,None,None,None,None
All Manufacturing,Liu Y.; Lu J.; Xue W.; Zhang Z.; Zhu H.; Xu K.; Wu Y.; Wang B.; Lei W.,A strategy for fabricating multi-level micro-nano superamphiphobic surfaces by laser-electrochemistry subtractive-additive hybrid manufacturing method,2023,0,Fractional Factorial,Descriptive,25,None,None,None,None,None
Powder Bed,Weber J.; Wain A.J.; Piili H.; Matilainen V.-P.; Vuorema A.; Attard G.A.; Marken F.,Residual Porosity of 3D-LAM-Printed Stainless-Steel Electrodes Allows Galvanic Exchange Platinisation,2016,8,Single Value,Descriptive,1,None,None,None,None,None
Powder Bed,Khairallah S.A.; Anderson A.T.; Rubenchik A.; King W.E.,"Laser powder-bed fusion additive manufacturing: Physics of complex melt flow and formation mechanisms of pores, spatter, and denudation zones",2016,1588,Single Value,Descriptive,1,None,None,None,None,None
Powder Bed,Basak A.; Acharya R.; Das S.,"Additive Manufacturing of Single-Crystal Superalloy CMSX-4 Through Scanning Laser Epitaxy: Computational Modeling, Experimental Process Development, and Process Parameter Optimization",2016,77,Full Factorial,Regression,24,None,None,None,None,None
Powder Bed,Kumar S.; Czekanski A.,Optimization of parameters for SLS of WC-Co,2017,31,Full Factorial,Descriptive,49,None,None,None,None,None
Powder Bed,Mohammad A.; Al-Ahmari A.M.; Balla V.K.; Das M.; Datta S.; Yadav D.; Janaki Ram G.D.,"In vitro wear, corrosion and biocompatibility of electron beam melted Î³-TiAl",2017,18,Single-Factor,Descriptive,3,None,None,None,None,None
Powder Bed,Yap C.Y.; Tan H.K.; Du Z.; Chua C.K.; Dong Z.,Selective laser melting of nickel powder,2017,28,Full Factorial,ANOVA,16,None,None,None,None,None
Powder Bed,Ly S.; Rubenchik A.M.; Khairallah S.A.; Guss G.; Matthews M.J.,Metal vapor micro-jet controls material redistribution in laser powder bed fusion additive manufacturing,2017,301,Other,Descriptive,37,None,None,None,None,None
Powder Bed,Buchanan C.; Matilainen V.-P.; Salminen A.; Gardner L.,Structural performance of additive manufactured metallic material andÂ cross-sections,2017,79,Single-Factor,Regression,13,None,None,None,None,None
Powder Bed,Scipioni Bertoli U.; Wolfer A.J.; Matthews M.J.; Delplanque J.-P.R.; Schoenung J.M.,On the limitations of Volumetric Energy Density as a design parameter for Selective Laser Melting,2017,429,Full Factorial,Descriptive,30,None,None,None,None,None
Powder Bed,Promoppatum P.; Yao S.-C.; Pistorius P.C.; Rollett A.D.,A Comprehensive Comparison of the Analytical and Numerical Prediction of the Thermal History and Solidification Microstructure of Inconel 718 Products Made by Laser Powder-Bed Fusion,2017,131,Full Factorial,ANOVA,27,None,Yes,None,None,None
Powder Bed,Ituarte I.F.; Wiikinkoski O.; Jansson A.,Additive manufacturing of polypropylene: A screening design of experiment using laser-based powder bed fusion,2018,26,Full Factorial,ANOVA,27,None,Yes,None,None,None
Powder Bed,Cheng B.; Lane B.; Whiting J.; Chou K.,A Combined Experimental-Numerical Method to Evaluate Powder Thermal Properties in Laser Powder Bed Fusion,2018,18,Single-Factor,Descriptive ,2,None,None,None,None,None
Powder Bed,Mahmoudi M.; Tapia G.; Karayagiz K.; Franco B.; Ma J.; Arroyave R.; Karaman I.; Elwany A.,Multivariate Calibration and Experimental Validation of a 3D Finite Element Thermal Model for Laser Powder Bed Fusion Metal Additive Manufacturing,2018,32,Single Value,Baysian ,1,None,Yes,None,None,None
Powder Bed,Tapia G.; Khairallah S.; Matthews M.; King W.E.; Elwany A.,Gaussian process-based surrogate modeling framework for process planning in laser powder-bed fusion additive manufacturing of 316L stainless steel,2018,136,Randomly Chosen,Baysian ,73,Yes,Yes,Yes,None,None
Powder Bed,Robinson J.; Ashton I.; Fox P.; Jones E.; Sutcliffe C.,Determination of the effect of scan strategy on residual stress in laser powder bed fusion additive manufacturing,2018,124,Full Factorial,ANOVA,28,None,None,None,Yes,None
Powder Bed,Ledford C.; Rock C.; Carriere P.; Frigola P.; Gamzina D.; Horn T.,Characteristics and processing of hydrogen-treated copper powders for EB-PBF additive manufacturing,2019,22,Full Factorial,Regression,198,None,None,None,None,None
Powder Bed,Jiang H.-Z.; Li Z.-Y.; Feng T.; Wu P.-Y.; Chen Q.-S.; Feng Y.-L.; Li S.-W.; Gao H.; Xu H.-J.,Factor analysis of selective laser melting process parameters with normalised quantities and Taguchi method,2019,33,Taguchi,ANOVA,27,None,None,Yes,Yes,None
Powder Bed,Schwalbach E.J.; Donegan S.P.; Chapman M.G.; Chaput K.J.; Groeber M.A.,A discrete source model of powder bed fusion additive manufacturing thermal history,2019,54,Full Factorial,Regression,11,None,None,None,None,None
Powder Bed,Drummer D.; Greiner S.; Zhao M.; Wudy K.,A novel approach for understanding laser sintering of polymers,2019,37,Full Factorial,Descriptive,15,None,None,None,None,None
Powder Bed,AlFaify A.; Hughes J.; Ridgway K.,Controlling the porosity of 316L stainless steel parts manufactured via the powder bed fusion process,2019,23,Central Composite,Regression,31,None,None,Yes,Yes,Yes
Powder Bed,Tilton M.; Lewis G.S.; Bok Wee H.; Armstrong A.; Hast M.W.; Manogharan G.,"Additive manufacturing of fracture fixation implants: Design, material characterization, biomechanical modeling and experimentation",2020,34,Single-Factor,Confidence Interval,15,None,None,None,None,None
Powder Bed,Griffiths S.; Ghasemi Tabasi H.; Ivas T.; Maeder X.; De Luca A.; Zweiacker K.; WrÃ³bel R.; Jhabvala J.; LogÃ© R.E.; Leinenbach C.,Combining alloy and process modification for micro-crack mitigation in an additively manufactured Ni-base superalloy,2020,67,Single-Factor,Descriptive,6,None,None,None,None,None
Powder Bed,Soylemez E.,High deposition rate approach of selective laser melting through defocused single bead experiments and thermal finite element analysis for Ti-6Al-4V,2020,29,Fractional Factorial,Regression,24,None,None,None,None,None
Powder Bed,Zhao Y.; Aoyagi K.; Yamanaka K.; Chiba A.,Role of operating and environmental conditions in determining molten pool dynamics during electron beam melting and selective laser melting,2020,35,Single-Factor,Descriptive,3,None,None,None,None,None
Powder Bed,Luo Z.; Zhao Y.,Efficient thermal finite element modeling of selective laser melting of Inconel 718,2020,26,Single-Factor,Descriptive,2,None,None,None,None,None
Powder Bed,Calignano F.; Giuffrida F.; Galati M.,Effect of the build orientation on the mechanical performance of polymeric parts produced by multi jet fusion and selective laser sintering,2021,17,Single-Factor,Descriptive,45,None,None,None,Yes,None
Powder Bed,de Oliveira A.R.; de Oliveira V.F.; Teixeira J.C.; Del Conte E.G.,Investigation of the build orientation effect on magnetic properties and Barkhausen Noise of additively manufactured maraging steel 300,2021,13,Full Factorial,ANOVA,300,None,Yes,None,None,None
Powder Bed,Zhang B.; Seede R.; Xue L.; Atli K.C.; Zhang C.; Whitt A.; Karaman I.; Arroyave R.; Elwany A.,An efficient framework for printability assessment in Laser Powder Bed Fusion metal additive manufacturing,2021,19,Other,Regression,15,None,Yes,None,None,Yes
Powder Bed,Weaver J.S.; Pintar A.L.; Beauchamp C.; Joress H.; Moon K.-W.; Phan T.Q.,Demonstration of a laser powder bed fusion combinatorial sample for high-throughput microstructure and indentation characterization,2021,4,Full Factorial,ANOVA,24,None,Yes,None,Yes,None
Powder Bed,Zhang J.; Li B.,The Influence of Laser Powder Bed Fusion (L-PBF) Process Parameters on 3D-Printed Quality and Stressâ€“Strain Behavior of High-Entropy Alloy (HEA) Rod-Lattices,2022,0,Full Factorial,Regression,100,None,None,None,Yes,None
Powder Bed,Laskowski R.; Ahluwalia R.; Hock G.T.W.; Ying C.S.; Sun C.-N.; Wang P.; Cheh D.T.C.; Sharon N.M.L.; Vastola G.; Zhang Y.-W.,Concurrent modeling of porosity and microstructure in multilayer three-dimensional simulations of powder-bed fusion additive manufacturing of INCONEL 718,2022,1,Full Factorial,Descriptive,21,None,None,None,None,None
Powder Bed,Maulet T.; Gimenez J.; DemÃ© F.; Alcouffe P.; Vera R.; BarrÃ¨s C.; Fulchiron R.,Effect of self-nucleation on the crystallization kinetics and the microstructure of polypropylene parts manufactured by Laser Powder Bed Fusion,2022,0,Full Factorial,Regression,12,None,Yes,None,None,None
Powder Bed,Ferchow J.; KÃ¤lin D.; Englberger G.; SchlÃ¼ssel M.; Klahn C.; Meboldt M.,Design and validation of integrated clamping interfaces for post-processing and robotic handling in additive manufacturing,2022,2,Full Factorial,Confidence Interval,8,None,None,None,Yes,None
Powder Bed,NeuhÃ¤userovÃ¡ M.; Koudelka P.; FÃ­la T.; Falta J.; Rada V.; Å leichrt J.; ZlÃ¡mal P.; Mauko A.; JirouÅ¡ek O.,Strain Rate-Dependent Compressive Properties of Bulk Cylindrical 3D-Printed Samples from 316L Stainless Steel,2022,0,Single-Factor,Descriptive,21,None,None,None,None,None
Powder Bed,Davis T.; Nelson T.W.; Crane N.B.,Impact of zirconia slurry in steel powder on melt pool characteristics in laser powder bed fusion,2023,0,Randomly Chosen,ANOVA,103,None,None,None,None,None
Powder Bed,He C.; Ramani K.S.; Okwudire C.E.,An intelligent scanning strategy (SmartScan) for improved part quality in multi-laser PBF additive manufacturing,2023,0,Single-Factor,Descriptive,4,None,None,None,None,None
Powder Bed,Narra S.P.; Rollett A.D.; Ngo A.; Scannapieco D.; Shahabi M.; Reddy T.; Pauza J.; Taylor H.; Gobert C.; Diewald E.; Dugast F.X.; To A.; Wicker R.; Beuth J.; Lewandowski J.J.,Process qualification of laser powder bed fusion based on processing-defect structure-fatigue properties in Ti-6Al-4V,2023,2,Optimal Search,Descriptive,7,None,None,None,None,None
Powder Bed,Heydari Astaraee A.; Bagherifard S.; Rajme LÃ³pez E.A.; Guagliano M.,Adapting Shot Peening for Surface Texturing Using Customized Additive Manufactured Shots,2023,0,Single-Factor,Descriptive,21,None,None,None,None,None
Powder Bed,Yao L.; Xiao Z.; Ramesh A.; Zhang Y.,On the melt pool flow and interface shape of dissimilar alloys via selective laser melting,2023,0,Full Factorial,Descriptive,11,None,None,None,None,None
Powder Bed,Zhang Z.; Liu A.; Fan J.; Wang M.; Dai J.; Jin X.; Deng H.; Wang X.; Liang Y.; Li H.; Zhao Y.; Wen P.; Li Y.,A drug-loaded composite coating to improve osteogenic and antibacterial properties of Znâ€“1Mg porous scaffolds as biodegradable bone implants,2023,0,Single-Factor,ANOVA,40,None,None,None,None,None
Powder Bed,Agyapong J.; Czekanski A.; Boakye-Yiadom S.,"Effect of Process Parameters on Part Quality, Microstructure, and Mechanical Properties of a WC-Co-Hexagonal Boron Nitride Alloy Prepared by Laser Power Bed Fusion Process",2023,0,Full Factorial,Descriptive,27,None,None,None,None,None
Powder Bed,Yim S.; Aoyagi K.; Yanagihara K.; Bian H.; Chiba A.,Effect of mechanical ball milling on the electrical and powder bed properties of gas-atomized Tiâ€“48Alâ€“2Crâ€“2Nb and elucidation of the smoke mechanism in the powder bed fusion electron beam melting process,2023,10,Single-Factor,Descriptive,4,None,None,None,None,None
Powder Bed,Li H.; Brodie E.G.; Hutchinson C.,Predicting the chemical homogeneity in laser powder bed fusion (LPBF) of mixed powders after remelting,2023,1,Full Factorial,Descriptive,28,None,None,None,None,None
All Manufacturing,Johnson C.M.; Howell J.T.; Mettenburg D.J.; Rueggeberg F.A.; Howell R.J.; Postma G.N.; Weinberger P.M.,Mechanical Modeling of the Human Cricoid Cartilage Using Computer-Aided Design: Applications in Airway Balloon Dilation Research,2016,11,Other,T-Test ,26,None,None,None,None,None
All Manufacturing,Yang Y.; Chen Y.; Wei Y.; Li Y.,Novel design and three-dimensional printing of variable stiffness robotic grippers,2016,52,Full Factorial,Descriptive,48,None,None,None,None,None
All Manufacturing,Jiang Q.; Feng X.; Song L.; Gong Y.; Zheng H.; Cui J.,Modeling rock specimens through 3D printing: Tentative experiments and prospects,2016,82,Repeated Measures,Descriptive,3,None,None,None,None,None
All Manufacturing,Moylan S.; Brown C.U.; Slotwinski J.,Recommended protocol for round-robin studies in additive manufacturing,2016,16,Full Factorial,ANOVA,152,None,None,None,None,None
All Manufacturing,Lee S.-H.; Cho Y.S.; Hong M.W.; Lee B.-K.; Park Y.; Park S.-H.; Kim Y.Y.; Cho Y.-S.,Mechanical properties and cell-culture characteristics of a polycaprolactone kagome-structure scaffold fabricated by a precision extruding deposition system,2017,20,Single Factor,ANOVA,15,None,None,Yes,None,None
All Manufacturing,MonzÃ³n M.D.; Paz R.; Pei E.; Ortega F.; SuÃ¡rez L.A.; Ortega Z.; AlemÃ¡n M.E.; Plucinski T.; Clow N.,4D printing: processability and measurement of recovery force in shape memory polymers,2017,71,Full Factorial,Descriptive,30,None,None,None,None,None
All Manufacturing,Hernandez R.N.; Singh H.; Messimer S.L.; Patterson A.E.,Design and performance of modular 3-D printed solid-propellant rocket airframes,2017,7,Full Factorial,ANOVA,4,None,Yes,None,None,None
All Manufacturing,Vizvary Z.; Bourdel B.; Garcia-Carrasco A.; Lam N.; Leipold F.; Pitts R.A.; Reichle R.; Riccardo V.; Rubel M.; De Temmerman G.; Thompson V.; Widdowson A.,Engineering design and analysis of an ITER-like first mirror test assembly on JET,2017,5,Single Factor,Descriptive,10,None,None,None,None,None
All Manufacturing,Wang X.W.; Ho J.Y.; Leong K.C.,An experimental investigation of single droplet impact cooling on hot enhanced surfaces fabricated by selective laser melting,2018,17,Full Factorial,Descriptive,18,None,None,None,None,None
All Manufacturing,Taylor G.; Wang X.; Mason L.; Leu M.C.; Chandrashekhara K.; Schniepp T.; Jones R.,Flexural behavior of additively manufactured Ultem 1010: experiment and simulation,2018,19,Full Factorial,ANOVA,16,None,Yes,None,Yes,None
All Manufacturing,Wei Q.; Wang R.-N.; Xu Q.-Y.; Liu B.-C.,Effects of process parameters on dimensional precision and tensile strength of wax patterns for investment casting by selective laser sintering,2018,4,Fractional Factorial,Descriptive,9,None,None,None,None,None
All Manufacturing,Chen H.; Wei Q.; Zhang Y.; Chen F.; Shi Y.; Yan W.,Powder-spreading mechanisms in powder-bed-based additive manufacturing: Experiments and computational modeling,2019,151,Full Factorial,Descriptive,9,None,None,None,None,None
All Manufacturing,Jansari T.; Deiab I.,Comparative study of a topologically optimized lower limb prosthesis,2019,3,Single Factor,Descriptive,3,None,None,None,None,None
All Manufacturing,Ming W.; Chen J.; An Q.; Chen M.,Dynamic mechanical properties and machinability characteristics of selective laser melted and forged Ti6Al4V,2019,43,Full Factorial,Descriptive,30,None,None,None,None,None
All Manufacturing,MÃ¼nstedt H.,Recoverable extensional flow of polymer melts and its relevance for processing,2020,4,Full Factorial,Regression,35,None,None,None,None,None
All Manufacturing,Singh S.; Singh R.,"Mechanical characterization and comparison of additive manufactured ABS, Polyflexâ„¢ and ABS/Polyflexâ„¢ blended functional prototypes",2020,11,Taguchi,Regression,18,None,None,Yes,None,None
All Manufacturing,Mohebbi M.S.; KÃ¼hl M.; Ploshikhin V.,A thermo-capillary-gravity model for geometrical analysis of single-bead wire and arc additive manufacturing (WAAM),2020,7,Single Factor,Regression,4,None,None,None,None,None
All Manufacturing,Griffiths S.; Croteau J.R.; Rossell M.D.; Erni R.; De Luca A.; Vo N.Q.; Dunand D.C.; Leinenbach C.,Coarsening- and creep resistance of precipitation-strengthened Alâ€“Mgâ€“Zr alloys processed by selective laser melting,2020,62,Full Factorial,Descriptive,18,None,None,None,None,None
All Manufacturing,Singh P.; Balla V.K.; Atre S.V.; German R.M.; Kate K.H.,Factors affecting properties of Ti-6Al-4V alloy additive manufactured by metal fused filament fabrication,2021,19,Taguchi ,ANOVA,9,None,None,None,None,None
All Manufacturing,Fisher C.; Warmack B.J.; Yu Y.; Skolrood L.N.; Li K.; Joshi P.C.; Saito T.; Aytug T.,"All-aerosol-jet-printed highly sensitive and selective polyaniline-based ammonia sensors: a route toward low-cost, low-power gas detection",2021,10,Single Factor,Regression,7,None,Yes,None,None,None
All Manufacturing,Phillips B.J.; Jacob Williamson C.; Kinser R.P.; Brian Jordon J.; Doherty K.J.; Allison P.G.,Microstructural and mechanical characterization of additive friction stir-deposition of aluminum alloy 5083 effect of lubrication on material anisotropy,2021,8,Fractional Factorial,Regression,9,None,None,None,None,None
Powder Bed,Zhao C.; Fezzaa K.; Cunningham R.W.; Wen H.; De Carlo F.; Chen L.; Rollett A.D.; Sun T.,Real-time monitoring of laser powder bed fusion process using high-speed X-ray imaging and diffraction,2017,470,Full Factorial,Descriptive,4,None,None,None,None,None
